ID_Prueba,CodigoPrueba,ID_Hito,TipoPrueba,PruebaExitosa
8734,8734,113,Regresión,0
8745,8745,206,Regresión,1
8746,8746,1067,Aceptación,1
8749,8749,932,Unitarias,1
8753,8753,1015,Aceptación,1
8758,8758,835,Regresión,1
8759,8759,240,Integración,1
8760,8760,1544,Regresión,1
8778,8778,938,Integración,1
8793,8793,519,Regresión,0
8794,8794,683,Regresión,1
8807,8807,116,Unitarias,1
8812,8812,778,Aceptación,0
8816,8816,1612,Integración,1
8822,8822,90,Unitarias,1
8823,8823,116,Unitarias,1
8827,8827,919,Unitarias,1
8829,8829,1075,Regresión,1
8838,8838,1232,Integración,0
8843,8843,998,Regresión,1
8845,8845,1126,Regresión,1
8853,8853,429,Unitarias,1
8856,8856,488,Regresión,1
8862,8862,1806,Unitarias,1
8865,8865,1248,Unitarias,0
8874,8874,998,Unitarias,1
8878,8878,106,Regresión,1
8879,8879,706,Aceptación,1
8881,8881,931,Unitarias,0
8884,8884,715,Unitarias,1
8895,8895,935,Regresión,1
8902,8902,1138,Unitarias,1
8907,8907,487,Unitarias,0
8914,8914,914,Aceptación,1
8924,8924,1591,Unitarias,1
8925,8925,1250,Regresión,1
8936,8936,725,Aceptación,0
8938,8938,1232,Unitarias,1
8939,8939,1513,Aceptación,1
8941,8941,1011,Integración,1
8942,8942,914,Regresión,1
8943,8943,115,Integración,1
8951,8951,981,Unitarias,1
8952,8952,1775,Aceptación,0
8955,8955,650,Regresión,0
8957,8957,121,Aceptación,1
8969,8969,831,Regresión,0
8970,8970,858,Integración,0
8972,8972,154,Integración,1
8976,8976,1233,Regresión,1
8980,8980,831,Unitarias,1
8981,8981,1334,Regresión,0
8985,8985,973,Unitarias,1
8994,8994,972,Regresión,1
9000,9000,894,Aceptación,0
9001,9001,681,Integración,1
9002,9002,412,Unitarias,1
9004,9004,1430,Regresión,1
9005,9005,1008,Unitarias,0
9006,9006,1249,Aceptación,1
9008,9008,1703,Aceptación,1
9015,9015,1168,Integración,1
9022,9022,1765,Aceptación,1
9023,9023,1779,Regresión,1
9026,9026,1513,Regresión,1
9035,9035,1334,Unitarias,1
9043,9043,833,Integración,1
9046,9046,27,Regresión,1
9055,9055,1435,Integración,1
9067,9067,1765,Integración,1
9078,9078,925,Unitarias,1
9079,9079,1798,Regresión,1
9082,9082,887,Regresión,0
9085,9085,313,Regresión,1
9086,9086,1667,Integración,1
9092,9092,1796,Integración,1
9093,9093,1446,Regresión,1
9100,9100,1191,Regresión,0
9106,9106,488,Integración,0
9108,9108,1245,Integración,0
9114,9114,1547,Aceptación,1
9126,9126,983,Aceptación,1
9130,9130,243,Aceptación,1
9132,9132,1666,Unitarias,0
9133,9133,1591,Aceptación,1
9138,9138,832,Unitarias,0
9140,9140,1161,Integración,1
9147,9147,1798,Integración,1
9148,9148,1047,Regresión,1
9149,9149,1248,Integración,0
9151,9151,315,Integración,1
9163,9163,338,Integración,1
9164,9164,115,Unitarias,1
9166,9166,174,Integración,1
9167,9167,1556,Unitarias,1
9168,9168,684,Unitarias,1
9171,9171,653,Unitarias,1
9175,9175,1423,Aceptación,1
9178,9178,917,Integración,0
9180,9180,1475,Integración,0
9184,9184,414,Aceptación,1
9190,9190,1520,Integración,1
9191,9191,938,Unitarias,1
9192,9192,932,Aceptación,1
9197,9197,413,Aceptación,1
9198,9198,20,Integración,1
9202,9202,520,Unitarias,1
9204,9204,1130,Regresión,0
9210,9210,1757,Integración,1
9217,9217,283,Aceptación,1
9220,9220,885,Regresión,1
9224,9224,1150,Aceptación,0
9229,9229,112,Regresión,1
9230,9230,120,Aceptación,1
9250,9250,1753,Integración,1
9252,9252,1520,Unitarias,1
9264,9264,1629,Integración,1
9265,9265,23,Unitarias,1
9268,9268,1366,Unitarias,1
9272,9272,1244,Regresión,1
9291,9291,165,Regresión,1
9293,9293,835,Regresión,1
9295,9295,858,Unitarias,1
9308,9308,113,Regresión,1
9312,9312,1475,Aceptación,1
9315,9315,920,Regresión,0
9316,9316,414,Integración,1
9328,9328,106,Unitarias,1
9329,9329,284,Regresión,1
9340,9340,1167,Regresión,0
9343,9343,778,Unitarias,1
9347,9347,833,Integración,0
9352,9352,1444,Unitarias,1
9353,9353,432,Aceptación,1
9354,9354,595,Regresión,0
9357,9357,1322,Integración,1
9361,9361,1709,Integración,1
9366,9366,705,Integración,1
9376,9376,1676,Aceptación,1
9382,9382,973,Integración,1
9383,9383,778,Integración,0
9385,9385,242,Unitarias,1
9389,9389,1245,Integración,1
9394,9394,1011,Aceptación,0
9407,9407,608,Integración,0
9411,9411,1234,Aceptación,1
9414,9414,1075,Aceptación,1
9415,9415,23,Unitarias,1
9416,9416,716,Aceptación,1
9421,9421,837,Integración,1
9422,9422,1008,Aceptación,1
9424,9424,254,Integración,1
9425,9425,653,Aceptación,1
9426,9426,1710,Integración,0
9428,9428,776,Aceptación,1
9431,9431,1007,Aceptación,1
9437,9437,1138,Regresión,0
9438,9438,719,Aceptación,0
9440,9440,1166,Regresión,1
9446,9446,1517,Unitarias,1
9452,9452,931,Integración,1
9466,9466,718,Integración,1
9474,9474,1013,Aceptación,1
